"4th n. dat. pl.","-ibus","4th n. dat. pl."
"4th n. acc. pl.","-ua","4th n. acc. pl."
"4th n. abl. pl.","-ibus","4th n. abl. pl."
"4th n. voc. pl.","-ua","4th n. voc. pl."
"5th nom. sg.","-ēs","5th nom. sg."
"5th gen. sg.","-eī, -ēī","5th gen. sg."
"5th dat. sg.","-eī, -ēī","5th dat. sg."
"5th acc. sg.","-em","5th acc. sg."
"5th abl. sg.","-ē","5th abl. sg."
"5th voc. sg.","-ēs","5th voc. sg."
"5th nom. pl.","-ēs","5th nom. pl."
"5th gen. pl.","-ērum","5th gen. pl."
"5th dat. pl.","-ēbus","5th dat. pl."
"5th acc. pl.","-ēs","5th acc. pl."
"5th abl. pl.","-ēbus","5th abl. pl."
"5th voc. pl.","-ēs","5th voc. pl."
